
X0		65.5		60.5,70.5
Y0		65.5		60.5,70.5
FUNCTION Sersic   # LABEL Host
PA		121.14		116.14,129.14
ell		0.3196511031298101		0.2196511031298101,4.51965
n		0.777262818315916		0.1,2.7204198641057062
I_e		0.09769930145058432		0.0009769930145058431,3.4885
r_e		7.7041905346593476		0.7704190534659348,11.556285801989022
FUNCTION Sersic   # LABEL Polar
PA		13.300000000000011		8.300000000000011,18.30000000000001
ell		0.753724536333232		0.653724536333232,0.95
n		0.5272480512113306		0.13181201280283264,0.9226840896198285
I_e		0.011632210999366331		0.00011632210999366331,0.058161054996831656
r_e		23.42128519402055		2.3421285194020554,35.131927791030826
