
X0		97.5		92.5,102.5
Y0		97.5		92.5,102.5
FUNCTION Sersic   # LABEL Host
PA		84.72000000000003		79.72000000000003,89.72000000000003
ell		0.5207597173144877		0.4207597173144877,2.72076
n		1.0		0.1,3.5
I_e		0.17378586686496733		0.0017378586686496733,0.8689293343248367
r_e		14.998638318774068		1.499863831877407,22.4979574781611
FUNCTION Sersic   # LABEL Polar
PA		0.12000000000000455		-8.0,1.12
ell		0.14461703267273707		-1.95538,0.3446170326727371
n		1.2483531310961067		0.31208828277402667,4.18462
I_e		0.12989424158717439		0.001298942415871744,0.649471207935872
r_e		8.973765368408685		0.8973765368408686,18.4606
