
X0		195.5		190.5,200.5
Y0		195.5		190.5,200.5
FUNCTION Sersic   # LABEL Host
PA		64.36000000000001		59.360000000000014,69.36000000000001
ell		-0.480189		-0.480189,0.819811
n		1.0		0.1,4.5
I_e		0.04195841512848116		0.00041958415128481164,1.20979
r_e		62.357830204306666		6.235783020430667,93.53674530646
FUNCTION Sersic   # LABEL Polar
PA		149.88		144.88,156.88
ell		0.2599164926931106		0.15991649269311062,1.45992
n		1.5592142155042186		0.38980355387605464,2.7286248771323827
I_e		0.44490979292637184		0.004449097929263718,2.2245489646318592
r_e		17.2170430045023		1.7217043004502302,25.82556450675345
