
X0		195.5		190.5,200.5
Y0		195.5		190.5,200.5
FUNCTION Sersic   # LABEL Host
PA		64.36000000000001		59.360000000000014,69.36000000000001
ell		0.5198109330045212		-0.480189,0.8198109330045211
n		1.0		0.1,3.5
I_e		0.020949998128712958		0.00020949998128712958,1.10475
r_e		61.106691320376335		6.110669132037634,91.6600369805645
FUNCTION Sersic   # LABEL Polar
PA		149.88		144.88,157.88
ell		0.45992		0.45992,1.45992
n		1.3834404481003144		0.3458601120250786,2.4210207841755502
I_e		0.21396139962810296		0.0021396139962810297,1.0698069981405147
r_e		17.1908363499228		1.7190836349922802,25.7862545248842
