
X0		212.5		207.5,217.5
Y0		212.5		207.5,217.5
FUNCTION Sersic   # LABEL Host
PA		145.75		140.75,150.75
ell		0.4921671018276762		0.3921671018276762,2.69217
n		1.1616729295908377		0.1,4.065855253567932
I_e		0.372254715821033		0.00372254715821033,1.8612735791051649
r_e		12.62802911253283		1.2628029112532833,18.942043668799247
FUNCTION Sersic   # LABEL Polar
PA		20.54000000000002		15.54000000000002,25.54000000000002
ell		0.443449860892706		0.343449860892706,0.643449860892706
n		4.415687427566515		0.10392,7.727452998241401
I_e		0.020289583722671888		0.00020289583722671886,0.10144791861335944
r_e		40.35206736404669		4.035206736404669,60.528101046070034
