
X0		99.5		94.5,104.5
Y0		99.5		94.5,104.5
FUNCTION Sersic   # LABEL Host
PA		60.96		60.96,101.96
ell		-0.16688		-5.4669,0.83312
n		1.2335301184139023		0.1,8.31736
I_e		0.041999586925517154		0.0004199958692551715,0.20999793462758576
r_e		15.266641172196872		1.5266641172196873,22.89996175829531
FUNCTION Sersic   # LABEL Polar
PA		155.03		155.03,190.03
ell		-2.55223		-2.55223,0.7477744807121662
n		1.2957639710044229		0.32434991414189,5.27045
I_e		0.04713308662180019		0.0004713308662180019,0.23566543310900095
r_e		10.994074806084353		1.0994074806084353,19.4911
