
X0		96.5		91.5,101.5
Y0		96.5		91.5,101.5
FUNCTION Sersic   # LABEL Host
PA		156.38		151.38,161.38
ell		0.18724696356275305		0.08724696356275305,2.38725
n		0.8143133362263582		0.1,2.8500966767922535
I_e		0.24234051757990166		0.0024234051757990164,1.2117025878995082
r_e		8.747161576954673		0.8747161576954673,13.120742365432008
FUNCTION Sersic   # LABEL Polar
PA		75.6		67.6,80.6
ell		0.5555555555555556		-0.544444,0.7555555555555555
n		0.8		0.2,1.4000000000000001
I_e		0.00925141200220505		9.251412002205049e-05,3.04626
r_e		24.368774463172265		2.4368774463172267,36.5531616947584
