
X0		138.5		133.5,143.5
Y0		138.5		133.5,143.5
FUNCTION Sersic   # LABEL Host
PA		67.44999999999999		50.45,72.44999999999999
ell		0.32001664585934253		-1.77998,2.52002
n		1.2752858188757024		0.1,6.4635
I_e		0.20823990549011728		0.002082399054901173,1.0411995274505865
r_e		6.621238739665781		0.6621238739665781,12.9319
FUNCTION Sersic   # LABEL Polar
PA		175.81		170.81,180.0
ell		0.7330766112687475		-1.36692,0.9330766112687474
n		0.8		0.2,10.4
I_e		0.012355955086202413		0.00012355955086202413,2.06178
r_e		38.5246715053645		3.8524671505364503,57.787007258046756
