
X0		103.5		98.5,108.5
Y0		103.5		98.5,108.5
FUNCTION Sersic   # LABEL Host
PA		51.860000000000014		46.860000000000014,56.860000000000014
ell		0.2641434262948208		0.1641434262948208,0.4641434262948208
n		0.90670164183308		0.1,3.17345574641578
I_e		0.04571610021993888		0.0004571610021993888,0.2285805010996944
r_e		10.959214065781042		1.0959214065781042,16.438821098671564
FUNCTION Sersic   # LABEL Polar
PA		140.48		135.48,145.48
ell		0.6547186932849365		0.5547186932849365,0.8547186932849364
n		0.43658915918407293		0.10914728979601823,1.76403
I_e		0.011600039472860212		0.00011600039472860213,0.058000197364301065
r_e		27.470280773182978		2.747028077318298,41.20542115977447
